DISTRICT_NAME,RIVER_NAME,STATION_ID,STATION_NAME,Date,EC_HIGHTIDE,EC_LOWTIDE,CHLORIDEPPM_HIGHTIDE,CHLORIDEPPM_LOWTIDE,NOTE
Bagerhat,Rupsa-Pasur,SW244,Mongla,7/1/2014,"3,010.00","2,580.00","1,510.00","1,290.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,16/01/2014 ,"3,330.00","2,740.00","1,670.00","1,370.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,23/01/2014 ,"3,760.00","2,910.00","1,880.00","1,450.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,30/01/2014 ,"5,080.00","4,640.00","2,540.00","2,320.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,7/2/2014,"5,690.00","5,100.00","2,840.00","2,550.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,14/02/2014 ,"7,220.00","6,940.00","3,610.00","3,470.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,21/02/2014 ,"13,760.00","12,900.00","6,880.00","6,450.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,1/3/2014,"14,010.00","13,640.00","7,010.00","6,820.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,8/3/2014,"13,870.00","12,930.00","6,930.00","6,460.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,16/03/2014 ,"14,250.00","13,760.00","7,130.00","6,880.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,23/03/2014 ,"14,810.00","13,480.00","7,400.00","6,740.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,30/03/2014 ,"15,530.00","13,990.00","7,770.00","7,000.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,7/4/2014,"16,920.00","16,300.00","8,460.00","8,150.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,15/04/2014 ,"18,640.00","17,720.00","9,320.00","8,860.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,22/04/2014 ,"19,230.00","18,770.00","9,610.00","9,380.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,29/04/2014 ,"20,350.00","19,410.00","10,180.00","9,710.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,7/5/2014,"20,560.00","19,760.00","10,280.00","9,880.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,14/05/2014 ,"22,190.00","20,980.00","11,100.00","10,490.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,21/05/2014 ,"22,430.00","21,150.00","11,220.00","10,570.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,28/05/2014 ,"23,270.00","21,860.00","11,640.00","10,930.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,5/6/2014,"22,180.00","19,890.00","9,090.00","9,940.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,13/06/2014 ,"13,420.00","11,930.00","6,710.00","5,960.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,20/06/2014 ,"5,910.00","4,780.00","2,950.00","2,390.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,8/11/2014,"1,680.00","1,510.00",840,760,
Bagerhat,Rupsa-Pasur,SW244,Mongla,16/11/2014 ,"1,650.00","1,540.00",830,770,
Bagerhat,Rupsa-Pasur,SW244,Mongla,24/11/2014 ,"1,820.00","1,600.00",910,800,
Bagerhat,Rupsa-Pasur,SW244,Mongla,1/12/2014,"1,920.00","1,760.00",960,880,
Bagerhat,Rupsa-Pasur,SW244,Mongla,8/12/2014,"1,980.00","1,730.00",990,870,
Bagerhat,Rupsa-Pasur,SW244,Mongla,15/12/2014 ,"2,070.00","1,730.00","1,040.00",920,
Bagerhat,Rupsa-Pasur,SW244,Mongla,23/12/2014 ,"2,340.00","2,060.00","1,170.00","1,030.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,30/12/2014 ,"2,630.00","2,310.00","1,320.00","1,155.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,6/1/2015,"2,980.00","2,640.00","1,490.00","1,320.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,14/01/2015 ,"3,370.00","3,090.00","1,680.00","1,550.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,22/01/2015 ,"3,850.00","3,520.00","1,930.00","1,760.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,29/01/2015 ,"4,130.00","3,890.00","2,070.00","1,940.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,5/2/2015,"5,370.00","4,980.00","2,680.00","2,490.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,12/2/2015,"6,510.00","5,980.00","3,260.00","2,990.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,20/02/2015 ,"9,860.00","8,780.00","4,930.00","4,390.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,27/02/2015 ,"15,690.00","13,940.00","7,850.00","6,970.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,6/3/2015,"19,100.00","17,240.00","9,550.00","8,620.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,14/03/2015 ,"18,860.00","15,980.00","9,430.00","7,990.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,22/03/2015 ,"19,430.00","17,690.00","9,720.00","8,840.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,29/03/2015 ,"19,890.00","17,480.00","9,950.00","8,740.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,5/4/2015,"20,610.00","19,940.00","10,310.00","9,970.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,13/04/2015 ,"21,060.00","19,800.00","10,530.00","9,900.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,20/04/2015 ,"20,890.00","18,810.00","10,450.00","9,410.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,26/04/2015 ,"20,180.00","18,550.00","10,090.00","9,270.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,4/5/2015,"22,050.00","20,460.00","11,030.00","10,230.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,12/5/2015,"20,660.00","18,890.00","10,330.00","9,450.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,20/05/2015 ,"19,240.00","16,660.00","9,620.00","8,330.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,27/05/2015 ,"18,220.00","15,730.00","9,110.00","7,870.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,3/6/2015,"16,270.00","14,080.00","8,140.00","7,040.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,11/6/2015,"15,460.00","12,110.00","7,730.00","6,050.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,19/06/2015 ,"12,730.00","10,820.00","6,370.00","5,410.00",
Bagerhat,Rupsa-Pasur,SW244,Mongla,20/06/2015 ,"6,080.00","5,340.00","3,040.00","2,670.00",
